Unnamed: 0,Countries and areas,Latitude ,Longitude,OOSR_Pre0Primary_Age_Male,OOSR_Pre0Primary_Age_Female,OOSR_Primary_Age_Male,OOSR_Primary_Age_Female,OOSR_Lower_Secondary_Age_Male,OOSR_Lower_Secondary_Age_Female,OOSR_Upper_Secondary_Age_Male,OOSR_Upper_Secondary_Age_Female,Completion_Rate_Primary_Male,Completion_Rate_Primary_Female,Completion_Rate_Lower_Secondary_Male,Completion_Rate_Lower_Secondary_Female,Completion_Rate_Upper_Secondary_Male,Completion_Rate_Upper_Secondary_Female,Grade_2_3_Proficiency_Reading,Grade_2_3_Proficiency_Math,Primary_End_Proficiency_Reading,Primary_End_Proficiency_Math,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Youth_15_24_Literacy_Rate_Male,Youth_15_24_Literacy_Rate_Female,Birth_Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate,Cluster
0,Afghanistan,33.93911,67.709953,0,0,0,0,0,0,44,69,67,40,49,26,32,14,22,25,13,11,0,0,74,56,32.49,104.0,9.7,11.12,2
1,Albania,41.153332,20.168331,4,2,6,3,6,1,21,15,94,96,98,97,76,80,0,0,0,0,48,58,99,100,11.78,107.0,55.0,12.33,1
7,Argentina,38.416097,63.616672,2,2,0,0,0,0,15,7,91,94,70,79,46,53,76,71,46,56,48,31,99,100,17.02,109.7,90.0,9.79,1
8,Armenia,40.069099,45.038189,52,50,9,9,11,9,16,4,99,99,95,99,69,79,0,0,0,55,0,50,0,0,13.99,92.7,54.6,16.99,0
9,Australia,25.274398,133.775136,13,14,0,0,2,3,10,6,0,0,0,0,0,0,94,70,0,64,80,78,0,0,12.6,100.3,113.1,5.27,0
13,Bahrain,26.0667,50.5577,31,28,2,3,7,0,18,6,0,0,0,0,0,0,69,40,0,0,0,39,100,99,13.99,99.4,50.5,0.71,1
14,Bangladesh,23.684994,90.356331,0,0,0,0,0,0,41,36,76,89,59,71,32,27,47,34,44,32,54,57,94,96,18.18,116.5,20.6,4.19,2
15,Barbados,13.193887,59.543198,6,10,1,2,7,3,7,3,99,99,98,98,91,97,0,0,0,0,0,0,0,0,10.65,99.4,65.4,10.33,0
16,Belarus,53.709807,27.953389,0,4,1,2,1,1,6,4,100,100,100,100,91,94,0,0,0,0,77,71,100,100,9.9,100.5,87.4,4.59,1
18,Belize,17.189877,88.49765,18,16,1,1,9,11,38,35,95,96,55,66,48,51,0,0,0,0,0,0,0,0,20.79,111.7,24.7,6.41,0
